id,prior.claims
fKT2Ec,2
vAmGno,2
zvRGLk,2
F1wYTU,2
ffbUj0,3
WqteSw,5
PTSmEJ,2
axw0Lj,5
MVOmq3,3
nntyTY,1
XRPkxF,1
uH3Fac,3
0SUSFv,1
T2MWKT,2
Rx1HeJ,1
3QaEtJ,3
D0p0dd,3
REpPVS,1
psKtiR,1
RIKxdi,2
eUKs4j,1
RqH1Fv,1
ijpvCk,3
vSqMyk,2
S4CUAM,2
gkjWFg,2
CX0ylA,1
jotUUD,3
RVZDJ4,1
jBcBUj,1
K33s2v,1
pHtqPy,1
Zubdkq,1
WsZFIL,1
AmbpSs,2
UP4pkM,1
YEUNdh,3
qiSZm3,1
DAUvS3,1
FoSV1l,4
rt0fWN,1
yUazvn,3
PwwKiG,4
zygpXt,1
dvUoAX,2
XTtrPj,2
wQwoIx,1
Bc0KZc,1
XpqBz1,1
EQaFgd,4
BIU0DW,2
wSMzNl,2
EyMW3z,2
cz4spp,2
WDEClo,1
FqFLDm,3
GexoXt,2
ZlZkPi,2
PFBktn,2
jK4axX,1
OXoNPN,6
URRWLR,4
rsaKTV,2
DJQmAQ,2
ufF2CH,2
rYFWxx,2
QMze2V,1
ciWrgw,3
KvM3aI,2
HJrzFR,1
1yMIYV,1
1AgJoa,3
0rMwot,1
xwIcZR,2
AvJvcY,1
3JckUs,1
doqChU,2
GlvliS,1
RjjIx0,2
1bYQAh,1
dLxnTA,4
PsQjbN,3
0pTcaI,1
y0CqwQ,1
Man1in,1
XQLKJI,1
0hmLQ0,2
QMBPrw,3
jdgJAz,1
seejd2,1
LzKm4f,1
gJSabh,2
0o1DL3,3
gxlXNr,2
s2B3WE,6
PfzEXL,1
4GSW0s,2
FgLvvC,1
lqVsdk,2
EwKyrx,3
4MTKQE,4
TVbFI4,1
jOpPdT,2
gOrkKY,1
2cVvqT,1
jYIXdO,1
ipOpE1,1
Z1MsGH,2
LwZL3y,2
NEBAnz,3
pZKPUt,3
yjNN0p,1
HLkFBd,1
2fgGya,1
zegxRl,5
OjWNOp,1
uleAVW,1
ehuoYE,2
UwLkfC,1
FPaUfV,2
XlCGIG,1
ppYAtd,2
jopNYI,1
D0iSro,1
JAncNe,2
rBvOrs,4
VlI0bB,5
FF0ZRc,2
120GXH,2
tH2nyg,1
VTqcY0,1
lFSoPC,1
ZpDGAS,1
IW3TJg,1
F0GzMb,1
FO0UUK,2
eT4hCu,2
4VHI4V,2
hMMwPc,3
jwFhio,1
OwexmA,2
G1KKpX,1
3iHcbg,2
ZxtHPF,1
Twngye,1
bxjB3O,1
fKwQtD,1
cDmIeJ,1
bltOEn,1
xiUM0p,3
yckNBI,1
GVwoEV,3
1nfzmT,2
weRePZ,2
dSt23C,1
cvnMXT,2
hIIjFe,1
RlBIdN,2
UoBeEi,2
MRPCTl,1
dyvj2M,1
WKGgoZ,3
uHG4co,3
sgzPUO,1
NVzYHh,1
JV43K2,2
icvUyu,1
Ug4ESK,3
VwwkyS,2
LxtVzO,1
cWHR3h,1
MaIv1o,1
PVOG1v,1
WTQMc4,2
uNcyBR,2
cWvH02,2
YNLcQX,1
fIT1Pr,1
gwyrih,1
UoAcG3,1
pGRKiq,2
tcdgyx,1
0GifiE,1
Ac0KRs,1
CItOhH,3
2tn3aP,1
SkXwQX,2
MTLABU,4
vqOVHa,1
prMkCW,1
tvGDqz,1
RczesI,2
s4RYTy,2
TbEgct,2
2c3XqT,1
r3SrnT,1
4Qp02D,3
ccHzUx,1
pPzMNn,1
1ZXjbQ,1
BlLfNx,4
yxLZQ1,1
NqFIHn,5
1KYboI,1
wW0zay,1
eMun1e,1
NYgdkk,4
uEDn4Z,1
BpWqwJ,1
zITtYF,2
kXE4Ve,2
TBdue1,3
1ZiEXm,1
rJMSnF,2
SBq1MM,2
03XqBr,2
LMXJPx,3
xCbcmo,1
wLBNNT,5
px3om2,3
UXQBnb,2
vxoLJs,1
CqBZfR,3
KUKxaG,1
u1i2gu,1
HnNkl3,1
jtiLgd,1
pTkC3Z,2
FFrKOr,1
d3P2ko,1
PMA2ZQ,1
RX4r3d,1
kPy1aC,5
wWZhMT,6
aGmMaP,1
BqwPDb,2
bo20bp,2
F1PAWJ,3
yJISn0,4
3gpLCz,2
2flaw4,1
WB1hRK,2
joVvnv,1
kJVIW4,1
cD2k4P,3
G3Debs,3
1UsFnH,1
hxCZb2,1
XdAaMV,1
ZcG31z,2
eUEkVo,1
mIOdvR,2
ZXEXZ1,3
zKBswZ,2
GSOBZc,1
TdFA32,1
KbqyVP,2
tTPIdu,2
1Tvciz,1
FrlPwk,1
GCgjMB,6
I4eLNA,2
wnFkaf,2
WyyaXl,1
sDmNn0,3
R1VsMY,3
DJSn3r,1
JMhWsc,1
h4BdJ1,2
gHHone,1
vx0OQI,1
zndqfa,1
ULRwIc,1
oHygqK,2
DnpK3e,2
01yyv0,3
lJdYBj,2
IpiIGa,2
VloHGW,2
0jcXzt,4
K4XpwN,4
EQchcO,2
pcVLzE,2
zCYih1,1
KKoOMX,1
CN01ih,2
OVlU0r,1
0ovCL1,1
yRnjgL,1
VckInf,4
crzt3H,1
JHLVox,2
aAlrT4,1
4XP3nb,1
MXt0HN,4
IWDNpk,1
GCQAeY,2
Xp3uOK,1
sRriS0,3
THd0a1,3
uRkXzQ,2
UzAwKC,2
bHatmi,33
sPxPWO,3
Ideicu,4
wC3AAO,1
nzZdl0,4
0psWob,1
ehJob3,3
ODCP3b,1
BopIgI,4
aIUnWe,2
n3CYA3,1
Cytc41,1
iVjMcG,2
vpEchr,2
snxU4W,2
Q3Khjb,4
Y0rbYi,1
GPnyjr,2
JCHxLv,1
WFIhFE,3
qGtbuj,3
4cpa3v,2
vtLlmz,1
P1qbjb,1
0kkBOq,1
yrcUTN,1
fwuhol,3
Vj1Vwp,2
FQF0FJ,1
FmmXRS,2
LMOqeG,1
TZTTPE,1
Wh1hhs,1
V3bjCT,2
MSHPbO,2
SNbCVl,3
sbJyln,1
CRrcR3,1
GGBfWs,2
t1fZVu,1
iH1sBG,4
sL1k4P,1
LJRYHN,1
bR0nSw,1
c1IxsD,1
HyFrfV,5
CzjI4p,2
CcRHcE,2
CjzGrt,1
BT0CKT,1
bqeluO,1
eMTTLj,2
o2i3ZU,2
BQYCqF,4
n2JYYy,2
M3lTbv,1
2Vqnsk,3
WTJnJh,1
bbjZXA,3
cixhnC,3
sqizxU,1
Rb4IsX,1
lMeSwi,2
qyVBAc,3
XILvwJ,2
rIInRz,3
jPghor,4
LXtJxq,3
ksJEhi,5
0oUEoM,3
QQVjRE,1
QzEA2O,1
PakxSb,1
GxoGDF,1
TTvyNh,1
Skoj4P,1
LYpURj,3
jEqmA3,1
gHuIPA,2
1BYiTS,3
pCjxuN,1
UweLMy,1
Vbx4Vk,1
otsB0F,1
iDZG1A,3
LBrPid,2
Upljl2,1
OUCvvb,1
C0lC1n,1
HSMrsU,2
D4QwPI,4
qLXxYK,1
cJNxSy,1
l3BOjY,1
LELBuY,1
yJxlWe,2
soQTVn,3
SBiyDt,2
Co3Xtn,1
zhd0DN,1
qoguTw,2
selRrL,2
wGQgRB,1
ubEkxZ,1
tLoFxH,3
lRJbtQ,5
IDz4LU,2
CYNjpN,1
wrYsyA,22
gTmjuw,4
aVrNUn,1
iwWEzf,2
fStESv,2
CvZgtY,5
SnEmqm,1
M4TRqG,1
Bz2EaW,2
HaNacP,2
G0XTHU,3
CrYKCR,6
ZikjWT,4
VfyAap,2
wjgLWP,1
jJVqar,1
WEtjtG,4
B4EWSF,1
TdcEqP,1
ghNcXR,1
jZsoGC,1
4yygyE,2
ASh4MK,2
DuRVdJ,2
DqnhfY,3
pUgup0,1
bLQflu,1
NpbBE4,1
0d1VyM,1
AesmRu,3
TAmxC8,2
oBAN12,1
Bsahy4,1
fQdVwH,1
uZsnNh,2
Zsibli,1
CAeGn2,3
iMsvSF,2
qmSa4p,2
CerjFN,1
Fq3Af4,2
SoBNdQ,1
0Vwebp,1
3apWbG,1
bPRyfA,5
4GFJQv,1
SCLoTS,3
ymSqEE,1
rtstEu,5
Gvo1mo,2
Efcgqt,1
TzIJzM,1
t3uWSr,1
lNZVuf,1
epaEel,1
y3nMeP,1
musIFl,2
cUTGPr,2
wKQe1F,1
0hxZlB,3
U01k4s,1
UkD4lc,1
vhPW4c,1
3tqxpj,2
1UeNWy,3
Vsf2tf,1
zzjJO2,1
iE0Mfm,2
E4WmG2,2
rUCHqz,3
spjRcA,2
eBj4xc,1
uKfh2m,1
XKeUdr,2
ifCrfz,1
QeBVIa,2
3tBAe0,2
KFjNqj,1
wdD0C3,1
MNyWIR,1
oeqQlD,1
IUxoJx,1
wITzDw,3
PMzfVB,1
SoEaea,1
KNxDNT,1
OUGknf,2
OnDhHA,4
TtX3bR,1
NnVcav,3
d0RWtl,1
PDUOCT,1
BmAmMt,1
4AnLlZ,2
AjMmkl,1
L3AFSF,1
AKeaKi,3
2dCZA3,1
s2gNQ0,1
MVRMbd,1
Ndobvn,2
wfy1un,1
ZhKZRV,3
IupmLg,4
uXrjXG,1
qP3Ov4,1
HYaRHI,1
Ym0e20,1
FYvtsW,1
yHIBjV,1
30cf0W,1
MsBckH,6
bCvzX2,2
qKfTZo,2
wxyWuP,1
JNapEA,2
ozsvej,1
jnwA0m,4
wyagDc,2
w1cpKh,2
X1CL2k,5
PgJRaO,1
lVkXAi,1
Z2XUBA,4
ezc1qy,3
PNesDe,1
vW1eFL,1
nLk0d1,3
tBeGSy,4
FCeepN,1
V0nwjl,1
RZGgOe,1
RLsWcS,3
hqjVce,2
uZdhto,5
KM4RpV,2
4JeTbS,8
GkYfWH,2
y4sSHV,1
a1BSlX,1
vUSjj2,4
NFBfti,1
IOxNIc,4
mHsgYA,1
liF1UD,2
LTqZoq,2
pk1tZe,4
CRQ2yA,5
j2monI,3
VhSQQA,3
CtbWHc,1
P1aINH,2
r42EaI,1
OaxMxa,1
Sgp4hY,2
EJbNPW,2
rdvkHh,1
McFVLg,1
xZeCEH,2
aD3yhc,3
b0pkFk,2
FxoCrs,3
MWvsOs,1
WfwU3q,3
Fmyqhn,8
AQocZL,2
13zeWX,1
FrmKCA,1
CoMSIC,4
mLTrAU,4
aCCkgt,1
UPdYCe,1
HKpwtA,1
3TWdaX,3
bCrIit,1
pGckWG,2
KmJvPA,2
RVEVEE,1
nsXi2A,1
Oa31Ll,1
PPDwyn,2
D0viSj,3
aN3rne,1
dLvWu4,1
bjvhxe,4
dkDyTy,1
DzaBgG,1
mKzLO1,1
1tK0M2,1
dzfAez,1
tlkaNN,1
hASpQB,4
3H4zGl,1
pSbWjZ,1
4BXUYJ,1
qiAPkz,2
uTT3ZX,3
vdFTyI,22
IdrgiE,1
LztiYh,2
vBDyGy,1
iHZBLM,1
znYTqf,2
KgTPVd,1
3LzDqa,2
24X2yi,5
uZZSmC,2
3VGtjB,3
vYvsgn,2
4STKky,1
NVPgDE,1
wmMLeH,1
rkJPbf,3
aqgajW,1
hSaFkL,4
dtiDaQ,1
eUPnVD,1
jcPBWn,1
vgF3GV,1
24MyVv,1
FSxJih,2
1fxpCM,1
4Ux1Bi,2
Nh1Efo,2
jZPGz0,1
0Vyiwx,1
Fprp43,2
EoxBfE,2
PKR0Pu,1
EfYX1b,2
l0MGJP,2
iOQ3VD,1
pxNy4Z,1
wFufCv,1
VXtCHz,2
RFh4DM,2
yTjWNV,3
bymJEi,1
IUrvg0,3
zRcHcO,1
XXvPKy,1
PPPfSL,1
zuUHkN,2
vzXpLI,5
l3gFmc,1
T4Ksht,2
iQAbCD,3
Sr2Nwz,1
YuFqaY,1
kjYlOS,2
vOjeCl,1
jtrhic,1
Cdsw4L,5
SwUsHs,1
JMPGRr,3
Pvdl2c,3
c3VzB8,2
AoZbWY,3
1x4kGW,1
rwYjkA,1
yhcEs4,1
TzLzxO,2
LzmjgV,3
b0N02x,1
SZLKHy,2
VLpMUG,2
hKHGcs,2
hEKqzy,1
jxVfDI,3
GuUvDu,2
GtrxtN,3
OoBIgx,2
VTYCmO,4
Hm3xWR,1
Fz2UFI,2
urnvpF,2
XIgGsm,2
UgLpmc,4
NOjBcu,4
WUOeRY,5
GuZKKW,1
UQfWJI,2
UD1Xze,1
J0TIby,1
t4ma0X,1
sCGtBT,1
eCbXLN,2
DupjOq,2
0WYmzL,1
YhbouF,1
UqDsEb,2
CtIFRS,1
pqAZHj,1
DGsuni,2
ZucwLX,1
aKU1TW,2
x1DNPr,1
usCOjW,7
2DQOx0,1
HtpNDs,3
FLOYdS,5
kBMqJe,1
UOgBDp,3
BldGTx,2
pSqLYc,3
WiBJmD,2
nz2Oxz,1
PwhIWH,3
gfqUN0,3
DG2ekg,2
f0daWS,3
heFVGl,1
xTTabL,1
RH1kXv,4
R4x3XF,1
PmXTZ2,1
Fvqnbh,2
VwGKMW,3
xlyrFO,2
BpNPYN,2
0ZYwQI,1
4LnFwg,1
VFKTbg,1
lARqSj,1
bLJWRa,3
YfqWks,3
GgIobt,2
VN4sjm,1
Fsitza,3
YYMkFE,2
ALuGlc,3
YbiNHx,3
HZdGAu,1
bSO0ac,3
dhDdPf,2
AmqTqf,1
JegVzl,2
Xi1qSM,5
VHzKJw,1
asS34T,2
fAvMVG,2
euUofl,1
vdBEib,2
xB4GeF,4
RyYK0G,2
FWaysI,2
QCXOAO,2
HoaFIQ,3
emFlLK,2
cOSgaL,2
zKjQcW,1
JvC1qC,3
BOlJxF,2
qWkeMu,3
IwGMiz,3
eescbf,1
s4Y4TD,3
OKxlQD,2
DFNvWJ,1
kbtaKZ,1
kO2iQy,2
i14gWN,1
kbPEgV,2
BUgBZA,1
FdPuqo,1
GBPZnu,1
z1OHYL,2
AA0vuG,3
1PndtM,3
JFghGm,2
ChaYlQ,1
tRFwKN,1
KBx4lU,1
PXAkjk,2
xynsBu,3
oHfEml,2
zLZLyQ,2
kKFMzv,2
STgTMt,1
gvHDQx,3
2rxZBf,2
Lv3tPn,1
HJqqMh,2
mVFzxe,4
3iMxta,2
QMZdYS,5
kkAKa2,1
G4fnlK,1
zrwqoW,2
Ese2AC,2
NOuPDc,1
ctnAJQ,1
xevuIS,1
0aiiHi,2
xn0Ml4,1
uRaGGq,1
AdXJMf,1
hR1BhM,2
uGzFuf,1
lzbGyp,4
IXcyeJ,3
PY33JV,1
Dly2Jm,1
k1f2Md,3
XaQfhw,3
tzMeUr,1
XCqdyy,1
cZSoew,3
PuMxwU,1
oubFS1,2
KvUsYj,2
x4OjYg,3
nHoGpn,2
DEyEeJ,2
ZzreAy,2
NamMzi,2
P0brgw,1
4eJNhd,1
edNgb1,1
Obi2Ph,1
Th24CK,1
iLxQoE,1
PlfJNh,2
oTSH1z,3
GypV2K,1
CUXzvh,1
n0SKxj,1
e4squK,2
0gdNQG,2
iTsYPn,4
xjRtGn,2
IiJnuh,4
uZ1YME,1
UIUi1e,1
SJwUhW,1
osyDxL,2
rtDs1W,1
Whlznv,8
sbvHBm,3
up3Q2C,1
nxEWaz,2
1KOHlT,1
vEdpAn,1
hU0jpk,1
YFCmML,1
isSYKK,2
TTfGKY,2
QiJQDL,3
akWAbT,1
rKwUXB,1
GBNCfI,1
WcmIKE,4
NccAvI,1
ppyGGx,1
uTEEE2,1
mNrpT3,1
KwjlYO,1
kbTlYZ,2
xncPSW,3
tyfqOF,1
ATuMkH,1
X4gZcr,3
jMTUFc,1
YCecx0,1
PKEQ0x,1
MQVWwv,1
TuhqA2,2
1rvjJu,1
INMjuC,3
4YwrCt,1
pTdwkZ,3
E1ysOq,2
aRLoe0,3
EA0suM,2
brGqTz,1
ONoFeO,3
g0YAZ4,2
HRPlYY,4
lOlSXz,2
cnxivU,1
kXOach,3
YfENpl,1
yqBEFG,7
wZcheU,1
htUXQZ,1
syMoSD,2
qZtZaD,3
sWXyO0,3
uAjtIC,1
hduVOy,2
r3cubO,2
01ciJo,2
Uoityg,4
c3VN0H,3
UxcSO2,3
GWhcIH,5
bc1jLs,5
afkXgv,1
sAqja2,1
ea3eEy,5
AHTaXS,1
nHkXOf,2
UOu2fr,4
1cdEXF,2
dxuRVo,1
zpcMnO,1
ZuX4Cd,1
nvAzI2,2
pWePOV,1
ejEMHo,1
4Wajdf,4
hSfS1s,2
dacVZL,2
EuDCl4,1
C43ZI3,1
3ZmoNO,1
WG4LtH,3
YJa3KY,2
x0wRzd,1
XoWoZV,2
LMxRiA,1
qbk3zZ,3
aQElNX,4
rsGmc2,7
JDYRWx,2
bVPjht,2
zRQtz2,4
UXkiRu,2
fCNn4J,1
YpEPfQ,1
aRPsqf,3
dlgYjO,9
urXknn,1
VSkcOY,1
wG2tbh,1
3G3nwk,1
J0B3rZ,2
qhvGrv,2
cZqYgG,2
3kLdJd,2
aNrUXX,1
ORxHYu,2
kxOTGP,1
CSdQZG,3
iKwMo1,1
Euvo0o,3
cpL10a,1
rRhjwB,2
wnCYuk,1
xDEmXV,2
x3KfDB,2
qMUHPA,7
nyqSIy,1
C0yBEM,1
fydHAG,1
qHTI0D,1
AFGHXc,1
VqhGyG,1
Te3bCw,3
xXSd31,2
1QdAuu,3
YDMj4F,1
HiFfTz,1
sHPTkI,1
ohupQh,3
qzkmRc,2
LorTjc,2
JqWumk,2
hJaRlz,2
wuZFac,1
LUDf44,2
rHyqCt,2
W1OHI1,1
3qYgeV,4
UtlTd2,1
MjRFIa,1
fGs2yb,3
sLDnfE,1
veNhJl,4
SCbrU1,1
anuf34,1
1hHlVt,3
kYvduk,4
YB3awl,2
CKNSIX,2
yCbPKN,1
RRSVJy,1
eNImRR,1
IrLaQb,1
vKNCIH,3
sR3cxF,1
ka3gfi,4
PTnuOq,3
iQYPwn,1
MjaYPR,2
IRFNtK,1
yXbGKN,1
tQNDIM,1
ttjpz0,1
Z4hDYG,1
dGxOSV,1
AWRHyY,4
KCvNTD,1
3GlOXt,2
OQsvm2,3
KpsMO0,1
sk0wGU,1
KiKlRx,3
SSktKH,1
UAT1qf,1
VwuY4W,2
MVlgog,2
3AjRBJ,1
QZxieO,2
BBvNVe,1
JIwHPH,1
oRvURg,1
fFEWia,1
L0LBjJ,4
4t4PcP,1
dLcLNj,1
N1UQvI,4
zx4GzD,1
KVQ1o2,2
dDYcgK,2
4SAbMN,1
NMGbSw,3
Yizhti,2
rbRHGO,1
I4HiYT,1
tnIF2c,1
mistmz,1
dnxlww,1
K1Q1cP,3
NNNryh,1
AYniuc,2
mv3lF0,1
jCzKmr,2
NwBuwk,1
KaZUge,2
kSIESq,2
NXJORx,3
wyKURK,1
DXn0MH,2
gcFMhT,2
vNhxCo,1
uGFMDE,1
IErUMx,1
UffvTA,3
31RJCq,5
pVSASU,4
3bMf3a,4
TcdqkP,1
NTpqCc,3
eDcaAr,1
4EclBN,1
VxTaEb,2
VQxAWZ,1
GXBvqk,2
C3YUhT,1
QHw3Qq,1
JUAxBc,4
XtSjAv,1
QhiKWN,1
fVRyXO,3
21pkFN,7
gaCdul,1
XDywK2,1
q3NPtp,3
0ty2Z4,1
2BX1xE,1
YuNVvk,1
kOFVP2,2
j4ONam,2
HEhAuu,3
ax1yEv,1
GqUnN2,1
VsHWi4,2
3WxR1v,4
giZHqY,3
eeianH,3
U1TtUD,1
fSmwlA,1
q2yOQo,4
NxrcrL,1
GdiVT4,4
KnDxoj,1
tyJHCn,1
RQabFB,3
FhuVig,1
wJgXWG,7
gXSxY1,2
hWQAix,4
qWS4QI,1
3JZVp2,3
sV2YaB,4
YPoVY0,1
bxETcB,2
efiGyY,2
YEwrZc,4
hnDwgo,1
twoUO0,3
v2CH3M,2
4DaBDQ,1
aPtJPg,1
4IiHuO,2
cubuLH,2
NyVabF,2
v2Vsac,2
t2DeVs,1
pqaNgS,1
WORwyx,9
O2TneA,1
1anDrn,1
q1pU2n,4
KGPToh,1
dr4Nhb,2
qlHsWa,1
vpvoOM,4
vGDbGB,4
HS2voh,1
wKRfVz,3
EydtKK,1
1UJA02,1
vYy0Us,2
ni2jXL,4
yFraje,2
LqMeAo,1
Zyf0RH,2
cyjrJm,2
pyrsST,3
1MfBMU,1
NRxVzV,5
HRaaGF,2
a4cvay,4
B0HbZl,1
HWkdWN,1
yIx4NG,3
KsowaH,5
xRRC1m,1
H3gUtW,2
CFbowd,1
buONYo,1
tFJxaA,1
UFmfFE,2
poVLew,1
vQxTKn,1
O1j3Zh,1
GCHFJp,2
DZuGVc,4
kSnIOA,2
gtCmDH,2
RplvzL,2
WZl1wk,1
gVZINk,1
r4YCHM,1
babRiM,1
ZBAuUi,1
VAz0Po,1
z4FoUJ,1
KfeNxK,2
JFEwdf,1
ATDaCA,4
HPxQDh,3
aS2MPL,4
xbTTHB,2
YUwFl4,3
PL1tzG,1
dbnSYZ,3
1afrnI,2
rNU2Tf,6
htuGtj,2
AXngI4,1
g4hRkQ,3
nBVQhm,5
ltenr3,5
oxBiv2,1
zIa01E,2
XRtoft,2
oDibgf,3
Nzmkg1,1
YRBOrt,1
RSSwec,1
vTFfFj,4
Pbr1TS,1
xBdvKs,3
CqaqFP,1
PdWPfS,1
mhPPtC,1
a4NAKM,2
QBNsez,1
AEbMpu,2
ZpUH3f,1
XRTdFr,1
SeJFWx,1
TcTnTK,1
LbSHFK,1
hOtrCS,4
OwvgGe,1
DraXzy,1
PgaoPp,3
cRftae,1
V2uyF1,1
4cHFzp,3
e4Sztd,1
dDUmvB,3
ZrhTYT,2
DOSxtN,4
UexcXc,4
fLeUAu,3
3x0Tyq,1
kQob2z,2
thzrpC,7
4tcAlh,2
jAmenM,1
UNgJrE,3
f10Y12,2
zxoOAe,1
gynDia,2
hAYAFu,1
DUl1p3,2
jI3jRw,1
0zmxVA,1
hKTXcp,2
pGoSQt,1
PNuhRT,2
w0bfCc,3
HsyhkK,3
qDkSPn,1
DnFEuG,1
TB1rHp,1
X1SOdu,1
fk4qZm,1
XbuKCC,2
gszn4b,1
b1FShB,2
XrOOND,1
TiXbm0,1
ZEayq4,3
cFCa2o,2
qSzsA1,1
uRf4Oh,1
HzvZuz,3
wuayNR,3
hZ0CRL,5
IhAUcY,2
sDK4Dw,2
43syTX,1
mVUomQ,3
cef2Rz,2
CJ4n4y,1
GhINEN,2
SxSBh0,1
YGAatS,1
oULP1L,1
kQFAsz,1
wqJ2te,3
YEEMtU,1
QYcqDr,1
w04WdY,2
0MdarI,1
FRATAt,1
TpMQBp,2
2QZWjQ,1
i3yrdg,1
muxwVD,4
xvyqRo,1
3KMlKk,1
YVBc44,2
tOQbNe,1
hEZVly,1
weS1DL,1
GkNo2n,4
Xl30tb,1
fgSAqW,3
bnzQFZ,1
sxKqRH,2
FiIcHk,3
qOiMuq,1
vfvZIx,1
LuMp0r,1
tvLv2a,6
1UROys,1
pPjyUY,5
sysp2l,2
2YExFr,2
GFmtLc,3
Qjd0jd,3
EXCMUf,1
rPoMmz,4
CtGeFe,1
fbgNdM,1
C3NMxF,1
Hmyks2,1
hKYVOd,2
QSefHe,1
AWQCyj,1
SjYXyu,1
TFzbot,2
ptoRNu,2
LJ3vlc,2
RRUEVZ,2
Qye4KN,1
431ubT,1
dcMbTO,3
2LwleT,1
NAcAz1,1
T1LtaY,3
SgaoEn,2
s4svPD,4
ckaKSk,3
OWntFR,2
elU3uA,4
vqQ4bC,1
IKRhiD,3
V00xmz,1
ZDt1TM,1
NywCB1,2
Ro1mGg,1
LsfHoi,5
xh2Yd8,3
nyZtFZ,1
VgAjJr,1
FfrQ4q,2
giea0P,2
E1qRZm,1
DSB2O4,2
pjAXzG,1
pfSs0V,2
MoktdI,1
MAeG3t,1
0VpxSa,9
Eglapf,1
vDF1qx,2
3dscdH,1
OtMqgh,2
TCRSMS,1
wP3HrC,3
NPl1HP,1
Wgpkhz,6
KmYwjg,1
hXlucs,2
2kdjEm,2
Y3uR3D,1
ZIvLIj,1
eXxMgS,1
oWZ2gY,3
sNiTp3,1
bCya3r,5
tqiI1U,2
oHKuYc,1
MDgb2V,1
ajTK4O,1
ifIkHZ,1
Tak4vw,1
T0kOXq,1
ENvlUq,2
uIE40Q,1
G1NSDN,1
kupr2l,1
RmTNKd,1
oLKZds,3
Ye0WVL,1
AcJtaY,4
0M24Zc,2
AoMXwt,1
y3UOQ0,1
bksSWl,2
nukfy3,1
ao1d0t,1
xmjWj2,1
gwQIeN,1
rgfKJs,5
CvqhYp,1
JVeqIs,1
B1cKs4,1
NIboSa,1
OVyFvj,1
SdCK4R,1
qC3Btv,4
VtrKuA,2
WnMLtp,1
EjGNY8,22
MsOSyE,3
OfvbkS,2
nV0Hjf,3
LK2dl0,1
EhCkfy,1
kpPgQn,1
YoiPUS,2
jO2Xkc,3
FDVRgx,5
fjXSDS,2
KEmSwV,2
SD0ZFb,3
tgJGcS,1
HkAZFF,2
wmQffr,1
DjeZtt,1
tfZvGj,2
QSwVt2,1
KY4iRr,1
C2xBnH,6
xr2PmR,5
MIfoiC,1
aXnkAJ,1
k4ePHy,1
Tca4rv,3
KfNane,6
uQLzmn,1
ffBgco,2
dzsxsF,1
saoCEn,1
Rmnjlk,1
fGrLZh,1
B0WJ2b,2
GqxILL,1
HuqAuc,1
YdhTGf,1
f3dRsF,1
iIjXmm,2
uywmDw,2
u1xqCc,1
gfIMLv,2
0pRiwt,2
VVvvSz,1
MEqjPw,1
ojZsJe,1
SG3wU0,1
WBUarV,2
NdubML,2
zhzXAJ,3
MTxlvU,6
ywLcuQ,3
ri1aqz,3
PvgcNG,3
DtoHuB,1
TweKnD,1
rfm2iK,2
HR23wN,2
cAZyUu,3
rOvIpA,3
0RTvlT,1
3mXqVZ,1
voyqZR,3
amWNBT,2
Ahnlcc,1
Tzfswq,1
zluqwa,1
WKUvx2,1
nwUteF,1
IATfnD,1
skIqad,1
Zqkujm,1
GOdwSi,1
GDHlHK,1
tDtAsV,1
1oyGQp,4
ZYEfVM,1
kyClVB,1
okbvQ2,1
nJDQVG,1
PJkvcR,1
P3Ylwo,6
vztYrs,3
DHPiW1,1
Tr02xz,1
fdizsK,2
QBNFUe,1
biMn4b,1
pabIHH,3
DzcuHF,1
mryCAM,1
sQcBqZ,2
ta1U4i,3
rpmJiZ,2
YbIAje,1
ptKDZ1,2
2wZVoa,1
JuIKsI,1
u4cE0g,2
yDHLkf,2
eDpXqc,1
41njzg,1
rSVJPC,3
nz1Nyb,1
rqFlLr,2
zNRmJt,3
DZxAzL,1
EttTQM,2
zk4sUp,3
1zrubD,6
XZWAfB,1
Nygzyb,4
zoKQ0o,2
h4RzUB,1
bh2zRa,1
hroixn,1
2Hpw4H,1
UaMgNK,2
Vp4KXW,5
FaDRlL,3
QIeykQ,4
GD32NH,3
wkdeeZ,1
wC2vNR,1
jSbekD,3
1tUBPJ,2
YjycHq,1
eAiByp,1
YBoKrh,3
HQTJJV,1
TtflWK,1
ZczfTg,2
kjxCsW,2
nyspAr,1
1daS2g,1
FP2T4V,1
okTQfi,2
EnXrjc,3
VqynEN,1
cuCB1m,2
QzZW0w,1
l2I0DZ,2
UaNG3M,4
njTmyq,4
rXdNWL,1
LrbjAr,2
tXVGFP,1
1Gwnqk,1
u0cMCR,1
bqRQhX,1
lPEObg,2
DCMqJI,1
yFOWXp,3
vZOWYV,3
SSLSnL,2
jPKXUf,2
rKoRFI,1
SV41GD,1
2JQsDR,1
uUnCOE,1
4iiQKY,1
mPalMu,2
GC2TLZ,2
gAnwfn,4
VUHidq,4
a2R0Ol,1
VGM1Yo,2
VNzyvd,2
Vay2yD,2
qxzXtg,1
YByrwi,3
r2tZ2r,3
EyLce4,2
dma2La,2
0NOUHm,2
4geVzM,1
BmyR01,4
1DXtVe,1
BP3AiF,2
4ck0jn,2
zLjjMN,1
SMGpib,3
zyFJ2E,1
AjDULn,4
l3JcbV,1
KYgO3D,2
JAcefd,3
gwwBmP,1
fNZ4yp,1
z4llIl,3
